User-agent: *
Allow: /

# 重点页面
Allow: /tools/screen-recording
Allow: /tools/proraw-converter
Allow: /tools/modern-image-converter
Allow: /tools/live-photo
Allow: /tools/heic-to-jpg
Allow: /tools/legacy-image-converter

# Sitemap
Sitemap: https://commontools.top/tools/sitemap.xml

# 搜索引擎优化
Crawl-delay: 1

# 禁止爬取构建产物和资源文件
Disallow: /assets/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# 允许爬取主要页面
Allow: /
Allow: /conversion
Allow: /watermark
Allow: /signature
Allow: /compression
Allow: /heic-to-jpg
Allow: /password-manager

# Sitemap 位置（如果创建了 sitemap.xml）
Sitemap: https://commontools.top/tools/sitemap.xml

